# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_hide_curing_yard = { tag = RHB level = 1 location = derry } # reg_world_1702_derry; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = RHB level = 1 location = coleraine } # reg_world_1703_coleraine; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = RHB level = 1 location = derry } # reg_world_1704_derry; P12.1;P12.3;P13;PER
	antq_reg_bronze_foundry = { tag = RJS level = 1 location = ajmer } # reg_world_1705_ajmer; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = RJS level = 1 location = dhrangadhra } # reg_world_1706_dhrangadhra; P12.1;P12.3;P13;PER
	antq_reg_joinery = { tag = RJS level = 1 location = patan } # reg_world_1707_patan; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = RJS level = 1 location = lakhiyarvira } # reg_world_1708_lakhiyarvira; P12.1;P12.3;P13;PER
	antq_reg_jeweler = { tag = RJS level = 1 location = baria } # reg_world_1709_baria; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = RJS level = 1 location = kantha } # reg_world_1710_kantha; P12.1;P12.3;P13;PER
	antq_reg_glassworks = { tag = RJS level = 1 location = radhanpur } # reg_world_1711_radhanpur; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = RJS level = 1 location = gondal } # reg_world_1712_gondal; P12.1;P12.3;P13;PER
	antq_reg_ivory_carver = { tag = RJS level = 1 location = ashaval } # reg_world_1713_ashaval; P12.1;P12.3;P13;PER
	antq_reg_silverworkshop = { tag = RJS level = 1 location = osian } # reg_world_1714_osian; P12.1;P12.3;P13;PER
	antq_reg_bell_foundry = { tag = RJS level = 1 location = ajmer } # reg_world_1715_ajmer; P12.1;P12.3;P13;PER
	antq_reg_instrument_maker = { tag = RLG level = 1 location = lviv } # reg_world_1716_lviv; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = RLG level = 1 location = przemysl } # reg_world_1717_przemysl; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = RLG level = 1 location = lubaczow } # reg_world_1718_lubaczow; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = RLG level = 1 location = rzeszow } # reg_world_1719_rzeszow; P12.1;P12.3;P13;PER
	antq_reg_quernworks = { tag = RLG level = 1 location = sambir } # reg_world_1720_sambir; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = RLG level = 1 location = brody } # reg_world_1721_brody; P12.1;P12.3;P13;PER
	antq_reg_incense_workshop = { tag = RLG level = 1 location = lviv } # reg_world_1722_lviv; P12.1;P12.3;P13;PER
	antq_reg_wine_press = { tag = XAA level = 1 location = naples } # reg_world_1723_naples; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = XAA level = 1 location = bergama } # reg_world_1724_bergama; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XAA level = 1 location = al_mima } # reg_world_1725_al_mima; P12.1;P12.3;P13;PER
	antq_reg_crucible_steel_workshop = { tag = XAA level = 1 location = bracciano } # reg_world_1726_bracciano; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = XAA level = 1 location = damietta } # reg_world_1727_damietta; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XAA level = 1 location = el_balyana } # reg_world_1728_el_balyana; P12.1;P12.3;P13;PER
	antq_reg_fineware_kiln = { tag = XAA level = 1 location = granada } # reg_world_1729_granada; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAA level = 1 location = kafr_saqr } # reg_world_1730_kafr_saqr; P12.1;P12.3;P13;PER
	antq_reg_soapworks = { tag = XAA level = 1 location = nola } # reg_world_1731_nola; P12.1;P12.3;P13;PER
	antq_reg_mosaic_workshop = { tag = XAA level = 1 location = qalyub } # reg_world_1732_qalyub; P12.1;P12.3;P13;PER
	antq_reg_bargeyard = { tag = XAA level = 1 location = salerno } # reg_world_1733_salerno; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XAA level = 1 location = tinnis } # reg_world_1734_tinnis; P12.1;P12.3;P13;PER
	antq_reg_marble_yard = { tag = XAA level = 1 location = tivoli } # reg_world_1735_tivoli; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = XAA level = 1 location = vallo } # reg_world_1736_vallo; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = ROX level = 1 location = tana } # reg_world_1737_tana; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = ROX level = 1 location = troitskoye_na_shchigrakh } # reg_world_1738_troitskoye_na_shchigrakh; P12.1;P12.3;P13;PER
	antq_reg_wool_carder = { tag = ROX level = 1 location = vovchansk } # reg_world_1739_vovchansk; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = ROX level = 1 location = kursk } # reg_world_1740_kursk; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = ROX level = 1 location = copa } # reg_world_1741_copa; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = ROX level = 1 location = mapa } # reg_world_1742_mapa; P12.1;P12.3;P13;PER
	antq_reg_hide_curing_yard = { tag = ROX level = 1 location = tuapse } # reg_world_1743_tuapse; P12.1;P12.3;P13;PER
	antq_reg_figurine_kiln = { tag = ROX level = 1 location = sudzha } # reg_world_1744_sudzha; P12.1;P12.3;P13;PER
	antq_reg_glass_bead_furnace = { tag = ROX level = 1 location = belgorod } # reg_world_1745_belgorod; P12.1;P12.3;P13;PER
	antq_reg_honey_house = { tag = ROX level = 1 location = olgov } # reg_world_1746_olgov; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = ROX level = 1 location = oskol } # reg_world_1747_oskol; P12.1;P12.3;P13;PER
	antq_reg_mortar_grinder = { tag = ROX level = 1 location = naurskaya } # reg_world_1748_naurskaya; P12.1;P12.3;P13;PER
	antq_reg_flax_retting_yard = { tag = ROX level = 1 location = moschevo } # reg_world_1749_moschevo; P12.1;P12.3;P13;PER
	antq_reg_cork_workshop = { tag = ROX level = 1 location = shyrokyne } # reg_world_1750_shyrokyne; P12.1;P12.3;P13;PER
	antq_reg_cooperage = { tag = ROX level = 1 location = kryvyi_rih } # reg_world_1751_kryvyi_rih; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = ROX level = 1 location = tana } # reg_world_1752_tana; P12.1;P12.3;P13;PER
	antq_reg_cordwainer = { tag = RUG level = 1 location = bobolice } # reg_world_1753_bobolice; P12.1;P12.3;P13;PER
	antq_reg_amber_carver = { tag = RUG level = 1 location = stralsund } # reg_world_1754_stralsund; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = RUG level = 1 location = rugen } # reg_world_1755_rugen; P12.1;P12.3;P13;PER
	antq_reg_coral_workshop = { tag = RUG level = 1 location = bobolice } # reg_world_1756_bobolice; P12.1;P12.3;P13;PER
	antq_reg_combmaker = { tag = RYS level = 1 location = nakijin } # reg_world_1757_nakijin; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = RYS level = 1 location = urasoe } # reg_world_1758_urasoe; P12.1;P12.3;P13;PER
	antq_reg_clay_brickworks = { tag = RYS level = 1 location = nakijin } # reg_world_1759_nakijin; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = RZM level = 1 location = ardatov } # reg_world_1760_ardatov; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = RZM level = 1 location = ryazan } # reg_world_1761_ryazan; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = RZM level = 1 location = kadom } # reg_world_1762_kadom; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = RZM level = 1 location = kasimov } # reg_world_1763_kasimov; P12.1;P12.3;P13;PER
	antq_reg_packsaddle_workshop = { tag = RZM level = 1 location = staraya_ryazan } # reg_world_1764_staraya_ryazan; P12.1;P12.3;P13;PER
	antq_reg_chariotwright = { tag = RZM level = 1 location = arzamas } # reg_world_1765_arzamas; P12.1;P12.3;P13;PER
	antq_reg_charcoal_hearth = { tag = RZM level = 1 location = pavlovo } # reg_world_1766_pavlovo; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = RZM level = 1 location = ardatov } # reg_world_1767_ardatov; P12.1;P12.3;P13;PER
	antq_reg_spice_grinder = { tag = XBI level = 1 location = marib } # reg_world_1768_marib; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = XBI level = 1 location = al_hirda } # reg_world_1769_al_hirda; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = XBI level = 1 location = as_salif } # reg_world_1770_as_salif; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = XBI level = 1 location = dhamar } # reg_world_1771_dhamar; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XBI level = 1 location = harad_asir } # reg_world_1772_harad_asir; P12.1;P12.3;P13;PER
	antq_reg_perfumery = { tag = XBI level = 1 location = marib } # reg_world_1773_marib; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = SAT level = 1 location = daulatabad } # reg_world_1774_daulatabad; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = SAT level = 1 location = aheri } # reg_world_1775_aheri; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = SAT level = 1 location = aundh } # reg_world_1776_aundh; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = SAT level = 1 location = mehkar } # reg_world_1777_mehkar; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = SAT level = 1 location = sholhapur } # reg_world_1778_sholhapur; P12.1;P12.3;P13;PER
	antq_reg_chainmaker = { tag = SAT level = 1 location = wairagarh } # reg_world_1779_wairagarh; P12.1;P12.3;P13;PER
	antq_reg_brickworks = { tag = SAT level = 1 location = chandor } # reg_world_1780_chandor; P12.1;P12.3;P13;PER
	antq_reg_beadworks = { tag = SAT level = 1 location = panar } # reg_world_1781_panar; P12.1;P12.3;P13;PER
	antq_reg_wax_workshop = { tag = SAT level = 1 location = singarh } # reg_world_1782_singarh; P12.1;P12.3;P13;PER
	antq_reg_basketry = { tag = SAT level = 1 location = basim } # reg_world_1783_basim; P12.1;P12.3;P13;PER
	antq_reg_arrow_fletchery = { tag = SAT level = 1 location = dabhol } # reg_world_1784_dabhol; P12.1;P12.3;P13;PER
	antq_reg_wheelwright = { tag = SAT level = 1 location = balaghat } # reg_world_1785_balaghat; P12.1;P12.3;P13;PER
	antq_reg_alum_dyehouse = { tag = SAT level = 1 location = chhaparagarh } # reg_world_1786_chhaparagarh; P12.1;P12.3;P13;PER
	antq_reg_tile_yard = { tag = SAT level = 1 location = mangapet } # reg_world_1787_mangapet; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = SAT level = 1 location = kothagudem } # reg_world_1788_kothagudem; P12.1;P12.3;P13;PER
	antq_reg_wiredrawer = { tag = SAT level = 1 location = daulatabad } # reg_world_1789_daulatabad; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XBR level = 1 location = soltau } # reg_world_1790_soltau; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = XBR level = 1 location = soltau } # reg_world_1791_soltau; P12.1;P12.3;P13;PER
	antq_reg_amber_carver = { tag = SBN level = 1 location = slupsk } # reg_world_1792_slupsk; P12.1;P12.3;P13;PER
	antq_reg_wickerwork = { tag = SBN level = 1 location = slawno } # reg_world_1793_slawno; P12.1;P12.3;P13;PER
	antq_reg_barge_chandlery = { tag = SBN level = 1 location = slupsk } # reg_world_1794_slupsk; P12.1;P12.3;P13;PER
	antq_reg_hide_curing_yard = { tag = SEA level = 1 location = chiang_mai } # reg_world_1795_chiang_mai; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = SEA level = 1 location = launggyet } # reg_world_1796_launggyet; P12.1;P12.3;P13;PER
	antq_reg_torchmaker = { tag = SEA level = 1 location = chakaria } # reg_world_1797_chakaria; P12.1;P12.3;P13;PER
	antq_reg_weightmaker = { tag = SEA level = 1 location = sitakunda } # reg_world_1798_sitakunda; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = SEA level = 1 location = chittagong } # reg_world_1799_chittagong; P12.1;P12.3;P13;PER
	antq_reg_weapon_smith = { tag = SEA level = 1 location = mabein } # reg_world_1800_mabein; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = SEA level = 1 location = thung_yang } # reg_world_1801_thung_yang; P12.1;P12.3;P13;PER
	antq_reg_tin_smelter = { tag = SEA level = 1 location = muang_sua } # reg_world_1802_muang_sua; P12.1;P12.3;P13;PER
	antq_reg_textile_dye_finisher = { tag = SEA level = 1 location = tamu } # reg_world_1803_tamu; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = SEA level = 1 location = lamphun } # reg_world_1804_lamphun; P12.1;P12.3;P13;PER
	antq_reg_tegula_kiln = { tag = SEA level = 1 location = karpus_mahal } # reg_world_1805_karpus_mahal; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = SEA level = 1 location = pua } # reg_world_1806_pua; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = SEA level = 1 location = chiang_mai } # reg_world_1807_chiang_mai; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = SEL level = 1 location = selkirk } # reg_world_1808_selkirk; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = SEL level = 1 location = berwick } # reg_world_1809_berwick; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = SEL level = 1 location = selkirk } # reg_world_1810_selkirk; P12.1;P12.3;P13;PER
	antq_reg_fullonica = { tag = SEM level = 1 location = teltow } # reg_world_1811_teltow; P12.1;P12.3;P13;PER
	antq_reg_stationer = { tag = SEM level = 1 location = ruppin } # reg_world_1812_ruppin; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = SEM level = 1 location = juterbog } # reg_world_1813_juterbog; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = SEM level = 1 location = freienwalde } # reg_world_1814_freienwalde; P12.1;P12.3;P13;PER
	antq_reg_spindlework = { tag = SEM level = 1 location = angermunde } # reg_world_1815_angermunde; P12.1;P12.3;P13;PER
	antq_reg_feltworks = { tag = SEM level = 1 location = teltow } # reg_world_1816_teltow; P12.1;P12.3;P13;PER
	antq_reg_silk_loom = { tag = SGM level = 1 location = essen } # reg_world_1817_essen; P12.1;P12.3;P13;PER
	antq_reg_carpet_loom = { tag = SGM level = 1 location = wesel } # reg_world_1818_wesel; P12.1;P12.3;P13;PER
	antq_reg_silk_drapery = { tag = SGM level = 1 location = attendorn } # reg_world_1819_attendorn; P12.1;P12.3;P13;PER
	antq_reg_netmaker = { tag = SGM level = 1 location = brilon } # reg_world_1820_brilon; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = SGM level = 1 location = geldern } # reg_world_1821_geldern; P12.1;P12.3;P13;PER
	antq_reg_sieve_maker = { tag = SGM level = 1 location = essen } # reg_world_1822_essen; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = XEI level = 1 location = awa_shikoku } # reg_world_1823_awa_shikoku; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = XEI level = 1 location = nii } # reg_world_1824_nii; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XEI level = 1 location = naga } # reg_world_1825_naga; P12.1;P12.3;P13;PER
	antq_reg_shieldmaker = { tag = XEI level = 1 location = hata } # reg_world_1826_hata; P12.1;P12.3;P13;PER
	antq_reg_seal_cutter = { tag = XEI level = 1 location = nagaoka } # reg_world_1827_nagaoka; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XEI level = 1 location = awa_shikoku } # reg_world_1828_awa_shikoku; P12.1;P12.3;P13;PER
	antq_reg_scroll_workshop = { tag = XDO level = 1 location = abakasnk } # reg_world_1829_abakasnk; P12.1;P12.3;P13;PER
	antq_reg_scale_armoury = { tag = XDO level = 1 location = shushenskoye } # reg_world_1830_shushenskoye; P12.1;P12.3;P13;PER
	antq_reg_scriptorium = { tag = XDO level = 1 location = abakasnk } # reg_world_1831_abakasnk; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XCA level = 1 location = monmouth } # reg_world_1832_monmouth; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XCA level = 1 location = cardiff } # reg_world_1833_cardiff; P12.1;P12.3;P13;PER
	antq_reg_shipyard = { tag = XCA level = 1 location = swansea } # reg_world_1834_swansea; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XCA level = 1 location = monmouth } # reg_world_1835_monmouth; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = XCE level = 1 location = armavir } # reg_world_1836_armavir; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XCE level = 1 location = armavir } # reg_world_1837_armavir; P12.1;P12.3;P13;PER
	antq_reg_scabbard_maker = { tag = XDY level = 1 location = falun } # reg_world_1838_falun; P12.1;P12.3;P13;PER
	antq_reg_nailery = { tag = XDY level = 1 location = avesta } # reg_world_1839_avesta; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = XDY level = 1 location = hedemora } # reg_world_1840_hedemora; P12.1;P12.3;P13;PER
	antq_reg_metalwork = { tag = XDY level = 1 location = falun } # reg_world_1841_falun; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XEP level = 1 location = lund } # reg_world_1842_lund; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = XEP level = 1 location = malmo } # reg_world_1843_malmo; P12.1;P12.3;P13;PER
	antq_reg_amber_carver = { tag = XEP level = 1 location = gladsax } # reg_world_1844_gladsax; P12.1;P12.3;P13;PER
	antq_reg_hide_curing_yard = { tag = XEP level = 1 location = asbo } # reg_world_1845_asbo; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XEP level = 1 location = lund } # reg_world_1846_lund; P12.1;P12.3;P13;PER
	antq_reg_saddlery = { tag = XAN level = 1 location = zaranj } # reg_world_1847_zaranj; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAN level = 1 location = gandamak } # reg_world_1848_gandamak; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAN level = 1 location = jalalabad } # reg_world_1849_jalalabad; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XAN level = 1 location = kabul } # reg_world_1850_kabul; P12.1;P12.3;P13;PER
	antq_reg_locksmith = { tag = XAN level = 1 location = logar } # reg_world_1851_logar; P12.1;P12.3;P13;PER
	antq_reg_ropewalk = { tag = XAN level = 1 location = kohi_safi } # reg_world_1852_kohi_safi; P12.1;P12.3;P13;PER
	antq_reg_lime_kiln = { tag = XAN level = 1 location = alishang } # reg_world_1853_alishang; P12.1;P12.3;P13;PER
	antq_reg_reed_pen_maker = { tag = XAN level = 1 location = zaranj } # reg_world_1854_zaranj; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XEE level = 1 location = smolensk } # reg_world_1855_smolensk; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = XEE level = 1 location = vyazma } # reg_world_1856_vyazma; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XEE level = 1 location = krasny } # reg_world_1857_krasny; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = XEE level = 1 location = toropets } # reg_world_1858_toropets; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = XEE level = 1 location = roslavl } # reg_world_1859_roslavl; P12.1;P12.3;P13;PER
	antq_reg_reed_matmaker = { tag = XEE level = 1 location = andreapol } # reg_world_1860_andreapol; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = XEE level = 1 location = yelnya } # reg_world_1861_yelnya; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XEE level = 1 location = smolensk } # reg_world_1862_smolensk; P12.1;P12.3;P13;PER
	antq_reg_pottery_kiln = { tag = XFE level = 1 location = tongue } # reg_world_1863_tongue; P12.1;P12.3;P13;PER
	antq_reg_oil_lamp_kiln = { tag = XFE level = 1 location = tongue } # reg_world_1864_tongue; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = SMY level = 1 location = ukhta } # reg_world_1865_ukhta; P12.1;P12.3;P13;PER
	antq_reg_parchmentery = { tag = SMY level = 1 location = troitsko_pechorsk } # reg_world_1866_troitsko_pechorsk; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = SMY level = 1 location = ukhta } # reg_world_1867_ukhta; P12.1;P12.3;P13;PER
	antq_reg_papyrus_workshop = { tag = XEL level = 1 location = diourbel } # reg_world_1868_diourbel; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XEL level = 1 location = linguere } # reg_world_1869_linguere; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = XEL level = 1 location = kabakama } # reg_world_1870_kabakama; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XEL level = 1 location = kaabu } # reg_world_1871_kaabu; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = XEL level = 1 location = tankular } # reg_world_1872_tankular; P12.1;P12.3;P13;PER
	antq_reg_olive_press = { tag = XEL level = 1 location = iwol } # reg_world_1873_iwol; P12.1;P12.3;P13;PER
	antq_reg_tesserae_kiln = { tag = XEL level = 1 location = wassu } # reg_world_1874_wassu; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XEL level = 1 location = diakhao } # reg_world_1875_diakhao; P12.1;P12.3;P13;PER
