# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban market tiers; sources and proxy rationale: docs/m5/urban_nodes.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_spindlework = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_spindlework; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_torchmaker = { tag = XAA level = 1 location = lyon } # reg_tenth_lyon_torchmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bell_foundry = { tag = XDP level = 1 location = patna } # reg_tenth_patna_bell_foundry; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_combmaker = { tag = XDP level = 1 location = patna } # reg_tenth_patna_combmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_kiln_furniture = { tag = XDP level = 1 location = patna } # reg_tenth_patna_kiln_furniture; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_mortar_grinder = { tag = XDP level = 1 location = patna } # reg_tenth_patna_mortar_grinder; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oarwright = { tag = XDP level = 1 location = patna } # reg_tenth_patna_oarwright; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_pulley_workshop = { tag = XDP level = 1 location = patna } # reg_tenth_patna_pulley_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_pen_maker = { tag = XDP level = 1 location = patna } # reg_tenth_patna_reed_pen_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sail_needle_shop = { tag = XDP level = 1 location = patna } # reg_tenth_patna_sail_needle_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_seal_cutter = { tag = XDP level = 1 location = patna } # reg_tenth_patna_seal_cutter; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sieve_maker = { tag = XDP level = 1 location = patna } # reg_tenth_patna_sieve_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_spindlework = { tag = XDP level = 1 location = patna } # reg_tenth_patna_spindlework; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_torchmaker = { tag = XDP level = 1 location = patna } # reg_tenth_patna_torchmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bell_foundry = { tag = XAA level = 1 location = rome } # reg_tenth_rome_bell_foundry; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_combmaker = { tag = XAA level = 1 location = rome } # reg_tenth_rome_combmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_kiln_furniture = { tag = XAA level = 1 location = rome } # reg_tenth_rome_kiln_furniture; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_mortar_grinder = { tag = XAA level = 1 location = rome } # reg_tenth_rome_mortar_grinder; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oarwright = { tag = XAA level = 1 location = rome } # reg_tenth_rome_oarwright; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_pulley_workshop = { tag = XAA level = 1 location = rome } # reg_tenth_rome_pulley_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_pen_maker = { tag = XAA level = 1 location = rome } # reg_tenth_rome_reed_pen_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sail_needle_shop = { tag = XAA level = 1 location = rome } # reg_tenth_rome_sail_needle_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_seal_cutter = { tag = XAA level = 1 location = rome } # reg_tenth_rome_seal_cutter; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sieve_maker = { tag = XAA level = 1 location = rome } # reg_tenth_rome_sieve_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_spindlework = { tag = XAA level = 1 location = rome } # reg_tenth_rome_spindlework; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_torchmaker = { tag = XAA level = 1 location = rome } # reg_tenth_rome_torchmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bell_foundry = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_bell_foundry; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_combmaker = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_combmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_kiln_furniture = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_kiln_furniture; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_mortar_grinder = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_mortar_grinder; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_oarwright = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_oarwright; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_pulley_workshop = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_pulley_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_pen_maker = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_reed_pen_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sail_needle_shop = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_sail_needle_shop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_seal_cutter = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_seal_cutter; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sieve_maker = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_sieve_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_spindlework = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_spindlework; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_torchmaker = { tag = XAA level = 1 location = tunis } # reg_tenth_tunis_torchmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bargeyard = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = XAA level = 1 location = alexandria } # reg_third_alexandria_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = XAA level = 1 location = annaba } # reg_third_annaba_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAA level = 1 location = annaba } # reg_third_annaba_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAA level = 1 location = annaba } # reg_third_annaba_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAA level = 1 location = annaba } # reg_third_annaba_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAA level = 1 location = annaba } # reg_third_annaba_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAA level = 1 location = annaba } # reg_third_annaba_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAA level = 1 location = annaba } # reg_third_annaba_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAA level = 1 location = annaba } # reg_third_annaba_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = XAA level = 1 location = annaba } # reg_third_annaba_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = XAA level = 1 location = annaba } # reg_third_annaba_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = XAA level = 1 location = annaba } # reg_third_annaba_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = XAA level = 1 location = annaba } # reg_third_annaba_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = XAH level = 1 location = antioch } # reg_third_antioch_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAH level = 1 location = antioch } # reg_third_antioch_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAH level = 1 location = antioch } # reg_third_antioch_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAH level = 1 location = antioch } # reg_third_antioch_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAH level = 1 location = antioch } # reg_third_antioch_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAH level = 1 location = antioch } # reg_third_antioch_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAH level = 1 location = antioch } # reg_third_antioch_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAH level = 1 location = antioch } # reg_third_antioch_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = XAH level = 1 location = antioch } # reg_third_antioch_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = XAH level = 1 location = antioch } # reg_third_antioch_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = XAH level = 1 location = antioch } # reg_third_antioch_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = XAH level = 1 location = antioch } # reg_third_antioch_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = XAH level = 1 location = baghdad } # reg_third_baghdad_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = XAH level = 1 location = beirut } # reg_third_beirut_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAH level = 1 location = beirut } # reg_third_beirut_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAH level = 1 location = beirut } # reg_third_beirut_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAH level = 1 location = beirut } # reg_third_beirut_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAH level = 1 location = beirut } # reg_third_beirut_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAH level = 1 location = beirut } # reg_third_beirut_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAH level = 1 location = beirut } # reg_third_beirut_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAH level = 1 location = beirut } # reg_third_beirut_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = XAH level = 1 location = beirut } # reg_third_beirut_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = XAH level = 1 location = beirut } # reg_third_beirut_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = XAH level = 1 location = beirut } # reg_third_beirut_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = XAH level = 1 location = beirut } # reg_third_beirut_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = XAH level = 1 location = damascus } # reg_third_damascus_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAH level = 1 location = damascus } # reg_third_damascus_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAH level = 1 location = damascus } # reg_third_damascus_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAH level = 1 location = damascus } # reg_third_damascus_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAH level = 1 location = damascus } # reg_third_damascus_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAH level = 1 location = damascus } # reg_third_damascus_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAH level = 1 location = damascus } # reg_third_damascus_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAH level = 1 location = damascus } # reg_third_damascus_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = XAH level = 1 location = damascus } # reg_third_damascus_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = XAH level = 1 location = damascus } # reg_third_damascus_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = XAH level = 1 location = damascus } # reg_third_damascus_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = XAH level = 1 location = damascus } # reg_third_damascus_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = JUD level = 1 location = jerusalem } # reg_third_jerusalem_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = XAA level = 1 location = lyon } # reg_third_lyon_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAA level = 1 location = lyon } # reg_third_lyon_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAA level = 1 location = lyon } # reg_third_lyon_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAA level = 1 location = lyon } # reg_third_lyon_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAA level = 1 location = lyon } # reg_third_lyon_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAA level = 1 location = lyon } # reg_third_lyon_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAA level = 1 location = lyon } # reg_third_lyon_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAA level = 1 location = lyon } # reg_third_lyon_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = XAA level = 1 location = lyon } # reg_third_lyon_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = XAA level = 1 location = lyon } # reg_third_lyon_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = XAA level = 1 location = lyon } # reg_third_lyon_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = XAA level = 1 location = lyon } # reg_third_lyon_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = XAA level = 1 location = marseille } # reg_third_marseille_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAA level = 1 location = marseille } # reg_third_marseille_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAA level = 1 location = marseille } # reg_third_marseille_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAA level = 1 location = marseille } # reg_third_marseille_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAA level = 1 location = marseille } # reg_third_marseille_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAA level = 1 location = marseille } # reg_third_marseille_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAA level = 1 location = marseille } # reg_third_marseille_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAA level = 1 location = marseille } # reg_third_marseille_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = XAA level = 1 location = marseille } # reg_third_marseille_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = XAA level = 1 location = marseille } # reg_third_marseille_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = XAA level = 1 location = marseille } # reg_third_marseille_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = XAA level = 1 location = marseille } # reg_third_marseille_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = XAA level = 1 location = rome } # reg_third_rome_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAA level = 1 location = rome } # reg_third_rome_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAA level = 1 location = rome } # reg_third_rome_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAA level = 1 location = rome } # reg_third_rome_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAA level = 1 location = rome } # reg_third_rome_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAA level = 1 location = rome } # reg_third_rome_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAA level = 1 location = rome } # reg_third_rome_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAA level = 1 location = rome } # reg_third_rome_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = XAA level = 1 location = rome } # reg_third_rome_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = XAA level = 1 location = rome } # reg_third_rome_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = XAA level = 1 location = rome } # reg_third_rome_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = XAA level = 1 location = rome } # reg_third_rome_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = XAH level = 1 location = sidon } # reg_third_sidon_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAH level = 1 location = sidon } # reg_third_sidon_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAH level = 1 location = sidon } # reg_third_sidon_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAH level = 1 location = sidon } # reg_third_sidon_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAH level = 1 location = sidon } # reg_third_sidon_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAH level = 1 location = sidon } # reg_third_sidon_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAH level = 1 location = sidon } # reg_third_sidon_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAH level = 1 location = sidon } # reg_third_sidon_mordant_dyehouse; P12.1;P12.3
	antq_reg_oil_bottler = { tag = XAH level = 1 location = sidon } # reg_third_sidon_oil_bottler; P12.1;P12.3
	antq_reg_scale_armoury = { tag = XAH level = 1 location = sidon } # reg_third_sidon_scale_armoury; P12.1;P12.3
	antq_reg_wheelwright = { tag = XAH level = 1 location = sidon } # reg_third_sidon_wheelwright; P12.1;P12.3
	antq_reg_wool_carder = { tag = XAH level = 1 location = sidon } # reg_third_sidon_wool_carder; P12.1;P12.3
	antq_reg_bargeyard = { tag = XAA level = 1 location = sousse } # reg_third_sousse_bargeyard; P12.1;P12.3
	antq_reg_beadworks = { tag = XAA level = 1 location = sousse } # reg_third_sousse_beadworks; P12.1;P12.3
	antq_reg_garum_workshop = { tag = XAA level = 1 location = sousse } # reg_third_sousse_garum_workshop; P12.1;P12.3
	antq_reg_granary = { tag = XAA level = 1 location = sousse } # reg_third_sousse_granary; P12.1;P12.3
	antq_reg_lime_kiln = { tag = XAA level = 1 location = sousse } # reg_third_sousse_lime_kiln; P12.1;P12.3
	antq_reg_loomweight_weavery = { tag = XAA level = 1 location = sousse } # reg_third_sousse_loomweight_weavery; P12.1;P12.3
	antq_reg_marble_yard = { tag = XAA level = 1 location = sousse } # reg_third_sousse_marble_yard; P12.1;P12.3
	antq_reg_mordant_dyehouse = { tag = XAA level = 1 location = sousse } # reg_third_sousse_mordant_dyehouse; P12.1;P12.3
