# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_harness_maker = { tag = XAE level = 1 location = afsin } # reg_world_0332_afsin; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = XAE level = 1 location = elbistan } # reg_world_0333_elbistan; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XAE level = 1 location = kaysun } # reg_world_0334_kaysun; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XAE level = 1 location = malatya } # reg_world_0335_malatya; P12.1;P12.3;P13;PER
	antq_reg_fullonica = { tag = XAE level = 1 location = samsat } # reg_world_0336_samsat; P12.1;P12.3;P13;PER
	antq_reg_kiln_furniture = { tag = CRU level = 1 location = nienburg } # reg_world_0337_nienburg; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = CRU level = 1 location = buren } # reg_world_0338_buren; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = CRU level = 1 location = bielefeld } # reg_world_0339_bielefeld; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = CRU level = 1 location = lippstadt } # reg_world_0340_lippstadt; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = CRU level = 1 location = paderborn } # reg_world_0341_paderborn; P12.1;P12.3;P13;PER
	antq_reg_glassworks = { tag = CRU level = 1 location = nienburg } # reg_world_0342_nienburg; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XCR level = 1 location = azcapotzalco } # reg_world_0343_azcapotzalco; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XCR level = 1 location = azcapotzalco } # reg_world_0344_azcapotzalco; P12.1;P12.3;P13;PER
	antq_reg_marble_yard = { tag = DAC level = 1 location = sebes } # reg_world_0345_sebes; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = DAC level = 1 location = adony } # reg_world_0346_adony; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = DAC level = 1 location = cakovec } # reg_world_0347_cakovec; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = DAC level = 1 location = kapuvar } # reg_world_0348_kapuvar; P12.1;P12.3;P13;PER
	antq_reg_feltworks = { tag = DAC level = 1 location = kormend } # reg_world_0349_kormend; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = DAC level = 1 location = sic } # reg_world_0350_sic; P12.1;P12.3;P13;PER
	antq_reg_mordant_dyehouse = { tag = DAC level = 1 location = gyor } # reg_world_0351_gyor; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = DAC level = 1 location = kalocsa } # reg_world_0352_kalocsa; P12.1;P12.3;P13;PER
	antq_reg_lime_kiln = { tag = DAC level = 1 location = sebes } # reg_world_0353_sebes; P12.1;P12.3;P13;PER
	antq_reg_silverworkshop = { tag = DAY level = 1 location = fergana } # reg_world_0354_fergana; P12.1;P12.3;P13;PER
	antq_reg_metalwork = { tag = DAY level = 1 location = akhsikath } # reg_world_0355_akhsikath; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = DAY level = 1 location = pop_fargana } # reg_world_0356_pop_fargana; P12.1;P12.3;P13;PER
	antq_reg_materia_medica = { tag = DAY level = 1 location = andijan } # reg_world_0357_andijan; P12.1;P12.3;P13;PER
	antq_reg_locksmith = { tag = DAY level = 1 location = quva } # reg_world_0358_quva; P12.1;P12.3;P13;PER
	antq_reg_monetal_workshop = { tag = DAY level = 1 location = fergana } # reg_world_0359_fergana; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = DKS level = 1 location = raipur } # reg_world_0360_raipur; P12.1;P12.3;P13;PER
	antq_reg_linen_weavery = { tag = DKS level = 1 location = ratnapura } # reg_world_0361_ratnapura; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = DKS level = 1 location = dhamtari } # reg_world_0362_dhamtari; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = DKS level = 1 location = chaiturgarh } # reg_world_0363_chaiturgarh; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = DKS level = 1 location = bemetara } # reg_world_0364_bemetara; P12.1;P12.3;P13;PER
	antq_reg_linen_bleachery = { tag = DKS level = 1 location = raipur } # reg_world_0365_raipur; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = DNH level = 1 location = urumqi } # reg_world_0366_urumqi; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = DNH level = 1 location = urumqi } # reg_world_0367_urumqi; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = DUM level = 1 location = exeter } # reg_world_0368_exeter; P12.1;P12.3;P13;PER
	antq_reg_copper_smithy = { tag = DUM level = 1 location = truro } # reg_world_0369_truro; P12.1;P12.3;P13;PER
	antq_reg_joinery = { tag = DUM level = 1 location = taunton } # reg_world_0370_taunton; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = DUM level = 1 location = exeter } # reg_world_0371_exeter; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAJ level = 1 location = shush } # reg_world_0372_shush; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XAJ level = 1 location = shush } # reg_world_0373_shush; P12.1;P12.3;P13;PER
	antq_reg_ironmongery = { tag = EME level = 1 location = homs } # reg_world_0374_homs; P12.1;P12.3;P13;PER
	antq_reg_cooperage = { tag = EME level = 1 location = homs } # reg_world_0375_homs; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = FJS level = 1 location = beshbalik } # reg_world_0376_beshbalik; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = FJS level = 1 location = dunla } # reg_world_0377_dunla; P12.1;P12.3;P13;PER
	antq_reg_carpet_loom = { tag = FJS level = 1 location = qanbalik } # reg_world_0378_qanbalik; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = FJS level = 1 location = beshbalik } # reg_world_0379_beshbalik; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XBM level = 1 location = stavoren } # reg_world_0380_stavoren; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = XBM level = 1 location = leer } # reg_world_0381_leer; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XBM level = 1 location = kampen } # reg_world_0382_kampen; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XBM level = 1 location = meppel } # reg_world_0383_meppel; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XBM level = 1 location = stavoren } # reg_world_0384_stavoren; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XAB level = 1 location = safed } # reg_world_0385_safed; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XAB level = 1 location = safed } # reg_world_0386_safed; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = XBF level = 1 location = ubari } # reg_world_0387_ubari; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = XBF level = 1 location = berriane } # reg_world_0388_berriane; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = XBF level = 1 location = charouine } # reg_world_0389_charouine; P12.1;P12.3;P13;PER
	antq_reg_fineware_kiln = { tag = XBF level = 1 location = debila } # reg_world_0390_debila; P12.1;P12.3;P13;PER
	antq_reg_papyrus_workshop = { tag = XBF level = 1 location = sinawin } # reg_world_0391_sinawin; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XBF level = 1 location = asuf } # reg_world_0392_asuf; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XBF level = 1 location = ubari } # reg_world_0393_ubari; P12.1;P12.3;P13;PER
	antq_reg_jeweler = { tag = GMU level = 1 location = aksu } # reg_world_0394_aksu; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = GMU level = 1 location = qumbash } # reg_world_0395_qumbash; P12.1;P12.3;P13;PER
	antq_reg_ivory_carver = { tag = GMU level = 1 location = aksu } # reg_world_0396_aksu; P12.1;P12.3;P13;PER
	antq_reg_instrument_maker = { tag = XDP level = 1 location = patna } # reg_world_0397_patna; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = XDP level = 1 location = buxar } # reg_world_0398_buxar; P12.1;P12.3;P13;PER
	antq_reg_incense_workshop = { tag = XDP level = 1 location = rajgir } # reg_world_0399_rajgir; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XDP level = 1 location = ballia } # reg_world_0400_ballia; P12.1;P12.3;P13;PER
	antq_reg_glass_bead_furnace = { tag = XDP level = 1 location = patna } # reg_world_0401_patna; P12.1;P12.3;P13;PER
	antq_reg_wax_workshop = { tag = GOG level = 1 location = ganggye } # reg_world_0402_ganggye; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = GOG level = 1 location = jeungsan } # reg_world_0403_jeungsan; P12.1;P12.3;P13;PER
	antq_reg_lacquer_workshop = { tag = GOG level = 1 location = samhwa } # reg_world_0404_samhwa; P12.1;P12.3;P13;PER
	antq_reg_flax_retting_yard = { tag = GOG level = 1 location = seogyeong } # reg_world_0405_seogyeong; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = GOG level = 1 location = tongcheon } # reg_world_0406_tongcheon; P12.1;P12.3;P13;PER
	antq_reg_barge_chandlery = { tag = GOG level = 1 location = munju } # reg_world_0407_munju; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = GOG level = 1 location = north_jeongju } # reg_world_0408_north_jeongju; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = GOG level = 1 location = hwaju } # reg_world_0409_hwaju; P12.1;P12.3;P13;PER
	antq_reg_torchmaker = { tag = GOG level = 1 location = ganggye } # reg_world_0410_ganggye; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAM level = 1 location = eruh } # reg_world_0411_eruh; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XAM level = 1 location = eruh } # reg_world_0412_eruh; P12.1;P12.3;P13;PER
	antq_reg_figurine_kiln = { tag = GRH level = 1 location = al_ahsa } # reg_world_0413_al_ahsa; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = GRH level = 1 location = al_jubayl } # reg_world_0414_al_jubayl; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = GRH level = 1 location = baqqa } # reg_world_0415_baqqa; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = GRH level = 1 location = al_hunayy } # reg_world_0416_al_hunayy; P12.1;P12.3;P13;PER
	antq_reg_dye_finishing_house = { tag = GRH level = 1 location = al_ahsa } # reg_world_0417_al_ahsa; P12.1;P12.3;P13;PER
	antq_reg_shipyard = { tag = GUT level = 1 location = gdansk } # reg_world_0418_gdansk; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = GUT level = 1 location = stettin } # reg_world_0419_stettin; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = GUT level = 1 location = grudziadz } # reg_world_0420_grudziadz; P12.1;P12.3;P13;PER
	antq_reg_wool_carder = { tag = GUT level = 1 location = torun } # reg_world_0421_torun; P12.1;P12.3;P13;PER
	antq_reg_cork_workshop = { tag = GUT level = 1 location = chelmno } # reg_world_0422_chelmno; P12.1;P12.3;P13;PER
	antq_reg_sailmaker = { tag = GUT level = 1 location = gdansk } # reg_world_0423_gdansk; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = XBJ level = 1 location = shabwa } # reg_world_0424_shabwa; P12.1;P12.3;P13;PER
	antq_reg_cordwainer = { tag = XBJ level = 1 location = hadibu } # reg_world_0425_hadibu; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = XBJ level = 1 location = qulensya } # reg_world_0426_qulensya; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XBJ level = 1 location = azzan } # reg_world_0427_azzan; P12.1;P12.3;P13;PER
	antq_reg_spice_grinder = { tag = XBJ level = 1 location = dhufar } # reg_world_0428_dhufar; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = XBJ level = 1 location = shabwa } # reg_world_0429_shabwa; P12.1;P12.3;P13;PER
	antq_reg_silk_drapery = { tag = XAR level = 1 location = jingzhao } # reg_world_0430_jingzhao; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XAR level = 1 location = luoyang } # reg_world_0431_luoyang; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = XAR level = 1 location = panyu } # reg_world_0432_panyu; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = XAR level = 1 location = kaifeng } # reg_world_0433_kaifeng; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = XAR level = 1 location = thang_long } # reg_world_0434_thang_long; P12.1;P12.3;P13;PER
	antq_reg_sail_needle_shop = { tag = XAR level = 1 location = hepu } # reg_world_0435_hepu; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = XAR level = 1 location = weihai } # reg_world_0436_weihai; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XAR level = 1 location = anxi_dingzhou } # reg_world_0437_anxi_dingzhou; P12.1;P12.3;P13;PER
	antq_reg_coral_workshop = { tag = XAR level = 1 location = jingzhao } # reg_world_0438_jingzhao; P12.1;P12.3;P13;PER
	antq_reg_combmaker = { tag = HER level = 1 location = erfurt } # reg_world_0439_erfurt; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = HER level = 1 location = grimma } # reg_world_0440_grimma; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = HER level = 1 location = leipzig } # reg_world_0441_leipzig; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = HER level = 1 location = naumburg } # reg_world_0442_naumburg; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = HER level = 1 location = halberstadt } # reg_world_0443_halberstadt; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = HER level = 1 location = halle_an_der_saale } # reg_world_0444_halle_an_der_saale; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = HER level = 1 location = dresden } # reg_world_0445_dresden; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = HER level = 1 location = bernburg } # reg_world_0446_bernburg; P12.1;P12.3;P13;PER
	antq_reg_clay_brickworks = { tag = HER level = 1 location = erfurt } # reg_world_0447_erfurt; P12.1;P12.3;P13;PER
	antq_reg_packsaddle_workshop = { tag = HIM level = 1 location = dhafar } # reg_world_0448_dhafar; P12.1;P12.3;P13;PER
	antq_reg_reed_boatyard = { tag = HIM level = 1 location = adan } # reg_world_0449_adan; P12.1;P12.3;P13;PER
	antq_reg_perfumery = { tag = HIM level = 1 location = al_mukha } # reg_world_0450_al_mukha; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = HIM level = 1 location = musaymir } # reg_world_0451_musaymir; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = HIM level = 1 location = farasan } # reg_world_0452_farasan; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = HIM level = 1 location = al_mafalis } # reg_world_0453_al_mafalis; P12.1;P12.3;P13;PER
	antq_reg_fullonica = { tag = HIM level = 1 location = dhafar } # reg_world_0454_dhafar; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = IAZ level = 1 location = heves } # reg_world_0455_heves; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = IAZ level = 1 location = pest } # reg_world_0456_pest; P12.1;P12.3;P13;PER
	antq_reg_feltworks = { tag = IAZ level = 1 location = nagyboszormeny } # reg_world_0457_nagyboszormeny; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = IAZ level = 1 location = timisoara } # reg_world_0458_timisoara; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = IAZ level = 1 location = halas } # reg_world_0459_halas; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = IAZ level = 1 location = kecskemet } # reg_world_0460_kecskemet; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = IAZ level = 1 location = abrahamtelke } # reg_world_0461_abrahamtelke; P12.1;P12.3;P13;PER
	antq_reg_charcoal_hearth = { tag = IAZ level = 1 location = kovin } # reg_world_0462_kovin; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = IAZ level = 1 location = heves } # reg_world_0463_heves; P12.1;P12.3;P13;PER
	antq_reg_chainmaker = { tag = IBR level = 1 location = mtskheta } # reg_world_0464_mtskheta; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = IBR level = 1 location = bodbe } # reg_world_0465_bodbe; P12.1;P12.3;P13;PER
	antq_reg_arrow_fletchery = { tag = IBR level = 1 location = gori } # reg_world_0466_gori; P12.1;P12.3;P13;PER
	antq_reg_carpet_loom = { tag = IBR level = 1 location = hereti } # reg_world_0467_hereti; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = IBR level = 1 location = khornabuji } # reg_world_0468_khornabuji; P12.1;P12.3;P13;PER
	antq_reg_bronze_vessel_shop = { tag = IBR level = 1 location = mtskheta } # reg_world_0469_mtskheta; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XBX level = 1 location = norwich } # reg_world_0470_norwich; P12.1;P12.3;P13;PER
	antq_reg_bronze_foundry = { tag = XBX level = 1 location = fakenham } # reg_world_0471_fakenham; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = XBX level = 1 location = thetford } # reg_world_0472_thetford; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XBX level = 1 location = royston } # reg_world_0473_royston; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XBX level = 1 location = norwich } # reg_world_0474_norwich; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = XAY level = 1 location = sialkot } # reg_world_0475_sialkot; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XAY level = 1 location = dipalpur } # reg_world_0476_dipalpur; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAY level = 1 location = eminabad } # reg_world_0477_eminabad; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = XAY level = 1 location = sultanwind } # reg_world_0478_sultanwind; P12.1;P12.3;P13;PER
	antq_reg_alum_dyehouse = { tag = XAY level = 1 location = multan } # reg_world_0479_multan; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XAY level = 1 location = pakpattan } # reg_world_0480_pakpattan; P12.1;P12.3;P13;PER
	antq_reg_crucible_steel_workshop = { tag = XAY level = 1 location = sialkot } # reg_world_0481_sialkot; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = XAX level = 1 location = attock } # reg_world_0482_attock; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = XAX level = 1 location = thatta } # reg_world_0483_thatta; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XAX level = 1 location = uch } # reg_world_0484_uch; P12.1;P12.3;P13;PER
	antq_reg_brickworks = { tag = XAX level = 1 location = kotri } # reg_world_0485_kotri; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XAX level = 1 location = naserpur } # reg_world_0486_naserpur; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XAX level = 1 location = kupwara } # reg_world_0487_kupwara; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = XAX level = 1 location = manora } # reg_world_0488_manora; P12.1;P12.3;P13;PER
	antq_reg_wool_carder = { tag = XAX level = 1 location = rawalpindi } # reg_world_0489_rawalpindi; P12.1;P12.3;P13;PER
	antq_reg_bell_foundry = { tag = XAX level = 1 location = attock } # reg_world_0490_attock; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = IWL level = 1 location = hami } # reg_world_0491_hami; P12.1;P12.3;P13;PER
	antq_reg_beadworks = { tag = IWL level = 1 location = nazhi } # reg_world_0492_nazhi; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = IWL level = 1 location = hami } # reg_world_0493_hami; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = IZA level = 1 location = huehuetan } # reg_world_0494_huehuetan; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = IZA level = 1 location = tonala_chiapas } # reg_world_0495_tonala_chiapas; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = IZA level = 1 location = huehuetan } # reg_world_0496_huehuetan; P12.1;P12.3;P13;PER
	antq_reg_basketry = { tag = JUD level = 1 location = jerusalem } # reg_world_0497_jerusalem; P12.1;P12.3;P13;PER
	antq_reg_wiredrawer = { tag = JUD level = 1 location = jerusalem } # reg_world_0498_jerusalem; P12.1;P12.3;P13;PER
	antq_reg_amber_carver = { tag = JUT level = 1 location = grindsted } # reg_world_0499_grindsted; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = JUT level = 1 location = kolding } # reg_world_0500_kolding; P12.1;P12.3;P13;PER
	antq_reg_wickerwork = { tag = JUT level = 1 location = grindsted } # reg_world_0501_grindsted; P12.1;P12.3;P13;PER
	antq_reg_wheelwright = { tag = XBA level = 1 location = kalinganagara } # reg_world_0502_kalinganagara; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = XBA level = 1 location = puri } # reg_world_0503_puri; P12.1;P12.3;P13;PER
	antq_reg_shieldmaker = { tag = XBA level = 1 location = balasore } # reg_world_0504_balasore; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = XBA level = 1 location = ganjam } # reg_world_0505_ganjam; P12.1;P12.3;P13;PER
	antq_reg_weightmaker = { tag = XBA level = 1 location = patna_garjat } # reg_world_0506_patna_garjat; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = XBA level = 1 location = kanthi } # reg_world_0507_kanthi; P12.1;P12.3;P13;PER
